ID,recipe_name,cook_time,prep_time,total_time,ingredients,calories,fat,saturated_fat,cholesterol,sodium,carbohydrate,fiber,sugar,protein,instructions,type,cuisine,image
28581,Shrimp Scampi,PT15M,PT25M,PT40M,"c(""medium shrimp"", ""linguine"", ""garlic cloves"", ""butter"", ""margarine"", ""white wine"", ""salt"", ""pepper"", ""parsley"")",838.5,49.2,29.6,408.5,1847.0,48.5,2.1,2.2,39.4,"c(""Cook linguine according to package directions; keep warm."", ""Cook garlic in butter and wine in a large skillet over medium-high heat, stirring constantly, until garlic is tender."", ""Add shrimp, and cook over medium heat 3-5 minutes or until shrimp turn pink."", ""Add salt and pepper; mix well."", ""In individual serving plates, place linguine noodles; top with shrimp, and sprinkle with chopped parsley."")",dash,italian,shrimp-scampi-51262170
38910,Pickled Red Onions,,PT15M,PT15M,"c(""cider vinegar"", ""water"", ""brown sugar"", ""salt"", ""peppercorn"", ""red onions"")",118.8,0.4,0.1,0.0,596.5,27.1,3.7,15.0,1.9,"c(""Bring a kettle of water to a boil."", ""In a bowl, combine the vinegar, water, sugar, salt and pepercorns."", ""Stir until the sugar is dissolved."", ""Place onion slices in a colander."", ""Pour boiling water over the onion slices and drain well."", ""(This wilts the onions slightly and allows them to absorb the marinade)."", ""Transfer the onions to the bowl with marinade and mix to coat the onions thoroughly."", ""Cover and marinate several hours or overnight in the refrigerator."")",vegan,american,pickled-red-onions-51196620
45029,Apple Pie,PT55M,PT10M,PT1H5M,"c(""light brown sugar"", ""flour"", ""unsalted butter"", ""lemon, zest of"", ""ground cinnamon"", ""ground allspice"", ""ground nutmeg"", ""sliced apples"")",522.7,25.6,12.3,40.7,169.6,73.1,4.3,47.0,3.4,"c(""Combine sugar, flour, butter, lemon zest, cinnamon, allspice, cloves, and nutmeg in a food processor."", ""Process until well blended."", ""Spread one-third of the sugar mixture over an unbaked pie crust."", ""Arrange apple slices, in an overlapping pattern, on top of the sugar mixture."", ""Top with the remaining sugar mixture."", ""Bake@ 400 degrees for 45-55 minutes, until crust is lightly browned."", ""Serve hot, warm, or at room temperature."")",dash,american,apple-pie-11725
50236,Vasilopita,PT1H,PT30M,PT1H30M,"c(""butter"", ""white sugar"", ""eggs"", ""water"", ""vanilla extract"", ""all-purpose flour"", ""baking powder"", ""sesame seeds"")",376.1,18.4,9.2,110.4,146.6,47.1,1.4,25.5,6.5,"c(""Preheat oven to 325 degrees F (165 degrees C)."", ""In a large bowl, blend together the butter or margarine and the sugar."", ""Separate 3 of the eggs; add the yolks and the 2 remaining whole eggs to the butter mixture."", ""Stir in the vanilla and water."", ""In another bowl, sift together the baking powder and flour."", ""Add these dry ingredients to the creamed mixture."", ""Whip 3 egg whites until they are foamy."", ""Add 1 tablespoon sugar."", ""Continue to whip the whites until they are stiff, but not dry."", 
""Fold whipped whites into batter."", ""Pour the batter into a greased 10 x 4 inch tube pan."", ""Wrap a large coin in foil, and place the coin in the batter."", ""Press the coin down; it should be completely hidden."", ""Sprinkle the nuts and seeds on top of the batter."", ""Bake the cake for about 70 minutes, or until done."", ""Cool on a wire rack."")",mediterranean,french,vasilopita-361412
50368,Panzanella,PT10M,PT45M,PT55M,"c(""tomatoes"", ""extra virgin olive oil"", ""yellow bell peppers"", ""orange bell peppers"", ""cucumbers"", ""red onion"", ""canned anchovy fillets"", ""capers"", ""red wine vinegar"", ""fresh basil leaf"")",248.4,17.7,2.5,0.0,146.7,20.3,5.6,13.0,3.5,"c(""Cut the bread into 1-inch cubes and place in a large bowl."", ""Working over a plate to catch any juices, cut the tomatoes into fourths, reserving the juices."", ""Using a teaspoon, scoop out the cores and seeds, then finely chop the flesh."", ""Add to the bread cubes."", ""Drizzle 5 tbls."", ""olive oil over the mixture and toss with your hands, until well coated."", ""Pour in the reserved tomato juice and toss again."", ""Set aside for about 30 minutes."", ""Meanwhile, halve and seed the peppers."", ""Place on a broiler rack, skin side up, and cook under a preheated broiler for 10 minutes, or until the skins are charred and the flesh softened."", 
""Place in a plastic bag, seal, and set aside for 20 minutes."", ""Peel off the skins and finely chop the flesh."", ""Cut the cucumber in half lengthwise, then cut each half into 3 strips lengthwise."", ""Using a teaspoon, scoop out and discard the seeds."", ""Dice the cucumber."", ""Add the onion, bell peppers, cucumber, anchovy fillets (if using), and capers to the bread and toss together."", ""Sprinkle with the red wine vinegar and balsamic vinegar and season to taste with salt and pepper."", ""Drizzle with extra olive oil or vinegar if necessary, but be careful not to let the salad become too oily or soggy."", 
""Sprinkle the fresh basil over the salad to garnish and serve immediately."", ""Enjoy!"")",mediterranean,mediterranean,panzanella-353151
51111,Vegan Mayonnaise,PT10M,PT10M,PT20M,"c(""salt water"", ""soft tofu"", ""lemon juice"", ""salt"")",36.5,2.1,0.3,0.0,150.0,1.7,0.1,0.6,3.7,"c(""Boil salted water, add tofu and return to a boil."", ""Immediately remove from heat and let sit for 3 minutes."", ""Drain tofu and place in food processor with remaining ingredients and process until smooth."", ""Refrigerate."")",vegan,american,vegan-mayonnaise-366490
54690,Ratatouille,PT2H,PT1H,PT3H,"c(""eggplants"", ""zucchini"", ""kosher salt"", ""olive oil"", ""onions"", ""green peppers"", ""tomatoes"", ""garlic"", ""fresh basil leaves"", ""parsley"", ""thyme"", ""pepper"")",254.5,14.5,2.1,0.0,1768.1,31.2,11.6,14.5,5.6,"c(""put eggplant in 1 colander, zucchini in another."", ""sprinkle with salt, let drain for 30 mins blot dry with paper towels."", ""heat 2 tbsp oil in skillet."", ""add onions and saute until clear, about 15 minutes, remove."", ""add 2 tbsp oil to skillet, add eggplant, saute until golden, about 20 mins, remove to a large heavy pot, add some onions add 2 tbsp oil to skillet, add zucchini, saute about 10 minutes, add to pot, cover with some onions add 1 tbsp oil to pan, add peppers, saute about 10 mins, add to pot, cover with some onions add remaining oil to pot."", 
""add tomatoes, garlic, herbs, cook until thickened about 15 minutes, add to pot simmer partially covered for 1 1/2 hrs, adjust seasoning and cook 30 minutes more."")",mediterranean,french,ratatouille-350730
55059,Angel Food Cake,PT1H,PT10M,PT1H10M,"c(""sugar"", ""flour"", ""salt"", ""cream of tartar"")",163.5,0.2,0.0,0.0,152.1,35.4,0.3,25.3,4.9,"c(""Beat egg whites by hand; add salt and beat again."", ""Add tartar and beat with mixer until stiff."", ""Fold in sifted flour and sugar (sifted together)."", ""Add almond extract, mix, and bake for 1 hour at 225 (in an Angel pan UNGREASED)."", ""Place upside- down to cool."")",paleo,american,angel-food-cake-105741
60699,Fruit Crisp,PT20M,PT10M,PT30M,"c(""brown sugar"", ""flour"", ""old fashioned oats"", ""butter"", ""cinnamon"")",259.1,10.8,6.6,27.1,98.3,39.8,1.1,26.8,2.1,"c(""Place pie filling in 8x8x2 inch square pan."", ""Combine butter, brown sugar and flour with pastry blender."", ""Stir in remaining ingredients."", ""Sprinkle over pie filling and bake for 20 min at 350 or until browned."", ""Serve warm."")",dash,american,fruit-crisp-51113410
63180,Grilled Vegetables,PT30M,PT15M,PT45M,"c(""zucchini"", ""mushroom"", ""onion"", ""broccoli florets"", ""cauliflower florets"", ""olive oil"", ""fresh lemon juice"", ""garlic cloves"", ""fresh basil"", ""parsley"", ""oregano"", ""salt"")",57.4,0.8,0.2,0.0,26.3,10.9,2.8,5.5,4.6,"c(""layer 2 large sheets of heavy duty tin foil."", ""add vegetables."", ""combine dressing ingredients, drizzle over vegetables."", ""fold sides of tin foil, seal tightly."", ""grill covered over medium heat for 30 minutes, turning packet once."", ""cut foil and serve."")",mediterranean,american,grilled-vegetables-51238080
64669,Raspberry Sorbet,PT4H,PT1H,PT5H,"c(""raspberries"", ""caster sugar"", ""water"", ""creme de cassis"", ""Creme de Cacao"")",174.8,1.0,0.0,0.0,2.1,43.1,10.0,30.8,1.9,"c(""Put the sugar and water in a pot and heat until the sugar dissolves."", ""This is likely to happen before the water boils."", ""Do not stir, but instead set the mixture aside to cool and then put in the fridge until it is completely cold."", ""Afterwards, mix the berries, cold syrup and creme de cassis in a food processor or blender."", ""Whiz until smooth and then, if desired, push through a sieve to remove the seeds."", ""You can leave the seeds in if you like a little crunch in your sorbet."", ""Freeze the mixture in an ice cream maker."", 
""You can also do it by hand, stirring the frozen edges into the center every hour or so until it is nearly frozen."", ""However, the texture will not be as velvety as in an ice cream maker."")",vegan,french,raspberry-sorbet-51113440
69626,Rouille,PT10M,PT10M,PT20M,"c(""red bell peppers"", ""floury potato"", ""garlic"", ""red chili pepper"", ""saffron strand"", ""coarse salt"", ""olive oil"")",2274.6,217.4,30.1,0.0,2363.9,82.3,14.7,16.8,10.6,"c(""Roast the bell peppers whole in the oven; skin, deseed and chop into pieces."", ""Boil the potato in its skin, rinse and peel."", ""Pound garlic, chili, saffron and salt in a mortar."", ""Add the potato and peppers."", ""Gradually add the olive oil until it is the consistency of a fine puree."")",mediterranean,south american,rouille-238412
76173,Rosemary Pork Chops,PT25M,PT10M,PT35M,"c(""flour"", ""salt"", ""rosemary"", ""paprika"", ""onion powder"")",462.3,28.3,8.7,68.8,835.4,27.7,1.7,1.8,22.7,"c(""in bowl combine first 6 indgredients."", ""stir in oil until crumbly."", ""seperate into 3 equal containers at this point."", ""To prepare pork chops."", ""Place mixture into resealable plastic bag."", ""Place small amount of water in a bowl."", ""Dip pork chops into the water."", ""Place them in bag and shake to coat."", ""Place in 9X13 baking dish and bake at 425 degrees for 25 mins."", ""May also be cooked on stove top in skillet w/oil for 4 mins on each side."")",mediterranean,american,rosemary-pork-chops-56389503
90586,Quick Paella,PT20M,PT20M,PT40M,"c(""Italian sausage"", ""boneless skinless chicken breasts"", ""onion"", ""bell pepper"", ""garlic cloves"", ""diced tomatoes"", ""chicken broth"", ""frozen green pea"", ""turmeric"", ""crushed red pepper flakes"", ""Minute Rice"", ""medium shrimp"")",657.4,19.6,6.3,176.6,1648.1,71.3,6.6,9.1,46.5,"c(""Saute the first 5 ingredients (sausage through garlic) in a large skillet over medium-high heat 6 minutes or until just cooked."", ""Add the next 5 ingredients (tomatoes through crushed pepper) and bring to a boil."", ""Stir in rice and shrimp and return to a boil."", ""Cover, Remove from heat and let stand 5 to 10 minutes until rice is tender."", ""Stir in lemon juice JUST before serving."", ""Enjoy."")",dash,american,quick-paella-354351
107911,"Chicken With Olives, Caramelized Onions, And Sage",PT2H,PT20M,PT2H20M,"c(""chicken"", ""ground cumin"", ""salt"", ""sweet Hungarian paprika"", ""turmeric"", ""olive oil"", ""red onions"", ""honey"", ""dry white wine"", ""fresh sage leaves"", ""shallots"", ""garlic cloves"", ""bay leaves"")",1180.2,78.2,19.7,297.7,874.3,24.0,2.8,10.2,76.3,"c(""Rinse chicken; pat dry."", ""Arrange on foil."", ""Mix cumin, salt, paprika, and turmeric in bowl."", ""Sprinkle over both sides of chicken."", ""Let stand while preparing onions."", ""Heat oil in large skillet over medium-high heat."", ""Add all onions."", ""Sauté until pale golden, about 30 minutes."", ""Mix in honey."", ""Sauté until onions are deep brown, about 15 minutes."", ""Turn off heat."", ""Tilt skillet, pushing onions toward top and allowing oil to pool at bottom."", ""Using slotted spoon, spread onions evenly in large roasting pan."", 
""Reserve skillet with oil."", ""Position rack in center of oven and preheat to 350°F Heat oil reserved in skillet over medium-high heat."", ""Working in batches, brown chicken, about 5 minutes per side."", ""Arrange chicken, skin side up, in single layer atop onions in roasting pan."", ""Remove skillet from heat."", ""Add 1/2 cup wine to hot skillet."", ""Let stand until bubbling stops."", ""Add remaining wine."", ""Place skillet over medium-high heat; boil until reduced to 2 cups, scraping up bits, about 9 minutes."", 
""Tuck sage, shallots, garlic, and bay leaves among chicken quarters."", ""Sprinkle with pepper."", ""Spoon wine mixture over."", ""Cover pan tightly with foil and bake chicken 30 minutes."", ""Uncover; sprinkle olives over chicken."", ""Baste with juices."", ""Return to oven, uncovered, and continue baking until chicken is tender, basting 2 more times, about 35 minutes."", ""Transfer chicken, vegetables, and olives to platter."", ""Serve with pan juices."")",mediterranean,mediterranean,chicken-with-olives-caramelized-onions-and-sage-231291
117986,Salmon Blt,PT15M,PT30M,PT45M,"c(""mayonnaise"", ""white cornmeal"", ""panko breadcrumbs"", ""dried thyme"", ""dried oregano"", ""salt"", ""fresh ground black pepper"", ""chili powder"", ""salmon fillets"", ""salt"", ""fresh ground pepper"", ""olive oil"", ""arugula"", ""fresh tomatoes"", ""bacon"")",963.8,61.9,15.0,226.9,1378.0,25.7,1.7,5.6,73.5,"c(""To make the spicy mayonnaise: combine ingredients until well blended; refrigerate until ready to use."", ""To make the seasoned cornmeal crust mixture: add ingredients to the container of a food processor; blend well."", ""Transfer mixture to a wide bowl or pie plate; set aside."", ""To make the sandwiches: season the salmon with salt and pepper."", ""Dredge the fillets in the seasoned cornmeal crust mixture and set aside."", ""In a large skillet, add enough olive oil to coat the bottom of the pan."", ""Heat the oil to a low smoke; add the salmon fillets and fry them, turning once."", 
""Cooking time depends on the thickness of the fillets and the desired degree of doneness; do not over cook the salmon."", ""Spread each slice of potato bread with the spicy mayonnaise on one side."", ""On 4 slices of bread, place arugula leaves to cover, add 3 slices of tomato and 3 slices of bacon to each."", ""Add the fried salmon fillet and cover with remaining slices of bread."", ""Slice the sandwich in half and serve immediately."")",dash,nordic,salmon-blt-350286
126674,Sidecar,,PT5M,PT5M,"c(""brandy"", ""Cointreau liqueur"", ""fresh lemon juice"")",88.6,0.0,0.0,0.0,0.5,1.7,0.1,0.5,0.1,"c(""Add all ingredients to an ice-filled shaker."", ""Cover and shake vigorously."", ""Strain into an ice-cold cocktail glass (martini)."", ""Garnish with a maraschino cherry."")",dash,world,sidecar-350783
130187,Bouillabaisse,PT15M,PT25M,PT40M,"c(""olive oil"", ""hot Italian sausage"", ""onions"", ""tomatoes with garlic"", ""dry white wine"", ""fresh mushrooms"", ""tomato sauce"", ""stewed tomatoes"", ""bottled clam juice"", ""garlic cloves"", ""fresh basil leaf"", ""parsley"", ""littleneck clams"", ""shrimp"", ""sea scallops"", ""lobster tails"", ""pasta"")",449.0,21.1,6.2,153.2,1234.9,18.4,2.4,7.1,40.9,"c(""Heat olive oil in large Dutch oven or flameproof casserole over medium heat.  Add sausage, mushrooms and onions and cook, stirring frequently and breaking up sausage with a fork until sausage loses pink color, about 10 minutes."", ""Stir in tomatoes.  Bring mixture to boil."", ""Reduce heat to low and simmer 5 minutes.  Pour in wine and clam juice.  Return mixture to boil.  Reduce heat to low, cover and simmer 20 minutes, stirring occasionally.  Add basil and garlic and cook 5 minutes longer."", ""Stock can be prepared ahead to this point.  Either refrigerate until ready to use (usually 24 hours) or freeze."", 
""Before serving, transfer stock to a pot large enough to accommodate stock and shellfish.  Bring to boil over high heat."", ""Reserve half of the parsley for garnish and add remaining parsley to the pot.  Add clams.  Reduce heat to medium high and simmer until some clams open.  Add remaining shellfish and simmer until done (about 5 – 10 minutes)  DISCARD ANY CLAMS THAT DO NOT OPEN."", ""Ladle into bowl and sprinkle with reserved parsley.  Serve with fresh pasta."")",mediterranean,american,bouillabaisse-238411
133310,Mulligatawny Soup,PT23M,PT1H30M,PT1H53M,"c(""butter"", ""margarine"", ""carrot"", ""onion"", ""celery"", ""garlic cloves"", ""bell pepper"", ""turnip"", ""granny smith apple"", ""curry powder"", ""ground coriander"", ""ground cloves"", ""ground ginger"", ""salt"", ""fresh ground black pepper"", ""chicken broth"", ""cornstarch"", ""cold water"", ""garbanzo beans"")",324.9,10.3,2.6,44.7,1020.2,36.0,5.4,8.8,22.1,"c(""In a big soup pot over medium heat, heat the oil and butter."", ""Add in chopped carrots, stir/saute for 2 minutes."", ""Add remaining vegetables and apple; stir/saute for about 10 minutes or until tender."", ""Add curry powder, coriander, cloves, ginger, salt, and pepper; stir for 1 minute."", ""Add in stock; bring to a boil."", ""In a small bowl, mix together the cornstarch and water; add to soup mixture and stir for about 2 minutes or until thickened."", ""Add chicken; stir to combine."", ""Puree beans with 1 cup of stock from soup in a food processor."", 
""Add puree to soup and mix well."", ""Lower heat to medium-low and simmer, uncovered,  for about 10 minutes or until flavors are blended."", ""Ladle into individual soup bowls; sprinkle with coconut and serve."")",dash,indian,mulligatawny-soup-232690
138874,Michelada,,PT5M,PT5M,"c(""lemon juice"", ""Corona beer"", ""Worcestershire sauce"", ""Tabasco sauce"", ""lemon wedge"")",18.8,0.2,0.0,0.0,12.8,5.8,0.3,2.2,0.3,"c(""Dip rims of 1 tall chilled glass in a saucer of water, shake off excess, then dip moistened rim in a saucer of kosher or margarita salt."", ""Fill glass half-way with ice and then one-third full with freshly squeezed lemon juice, then top off  with cold Corona, Pacifico, or other light Mexican beer."", ""Add 1–2 dashes worcestershire, a splash of spicy v8 and Tabasco sauces.  Serve with lemon wedges, if you like."")",dash,world,michelada-242665
160898,Chickpeas With Spinach,PT10M,PT10M,PT20M,"c(""plain yogurt"", ""garlic clove"", ""of fresh mint"", ""salt"", ""onion"", ""olive oil"", ""red bell pepper"", ""ground coriander"", ""ground cumin"", ""chickpeas"", ""spinach"", ""orzo pasta"")",221.4,5.5,1.4,5.3,455.7,35.7,8.0,4.7,9.9,"c(""Combine yogurt, garlic, mint, and salt in a bowl. Set aside and let flavors mingle."", ""In a skillet, sauté the onion in the oil over medium heat until softened."", ""Add bell pepper, coriander, and cumin. Sauté for 2-3 minutes longer."", ""Stir in the chickpeas and ¼ cup of their liquid. Simmer for 5 minutes, until the pepper are just tender, adding more of the chickpea liquid if necessary."", ""Add spinach and cook until the spinach is bright and wilted."", ""Stir in lemon juice and add salt and pepper. Serve immediately on top of the orzo topped with the yogurt sauce.""
)",mediterranean,indian,chickpeas-with-spinach-354552
177101,Fried Oysters,PT30M,PT20M,PT50M,"c(""salt"", ""pepper"", ""eggs"")",278.8,9.1,1.9,162.4,729.4,30.7,1.1,0.3,17.1,"c(""Drain oysters and press between paper towels to remvove excess moisture. Sprinkle oysters with salt and pepper. Combine eggs and hot sauce. Dip oysters in cracker crumbs, egg mixture, and cracker crumbs again."", ""Pour oil to a depth of 2 inches into a large deep skillet, heat to 375°F fry oysters, in batches, about 2 minutes or until golden, turning to brown on both sides. Drain on paper towels. Serve with tartar sauce."")",dash,mediterranean,fried-oysters-237365
178734,Sazerac,,PT5M,PT5M,"""Herbsaint""",139.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,"c(""Classic version. Old fashioned Glass. Pour in a splash of Herbsaint or Pernod.  Turn glass on side and rotate to coat sides allowing excess to flow out of glass."", ""Add sugar/water or simple syrup, bitters, rye."", ""Add ice cubes.  I am a firm believer in packing a glass with ice, but this is different; use 3-4 cubes."")",dash,world,sazerac-237263
183787,Rum Swizzle,PT5M,PT10M,PT15M,"c(""rum"", ""rum"", ""apricot brandy"", ""limes"", ""bermuda falernum"", ""maraschino cherry"")",594.1,0.5,0.1,0.0,7.6,28.2,7.5,4.5,1.9,"c(""Fill a pitcher a third full with ice cubes."", ""All all of the ingredients besides garnish and churn vigorously with a swizzle stick until a bit of 'sea foam' appears on the top."", ""Strain into sour glasses, garnish with a cherry toothpicked to a slice of orange."")",dash,british,rum-swizzle-56389925
245865,Lean Lasagna,PT30M,PT20M,PT50M,"c(""olive oil"", ""onion"", ""ground turkey"", ""tomato sauce"", ""basil"", ""garlic cloves"", ""fresh ground black pepper"", ""garlic cloves"", ""mushroom"", ""fresh spinach"", ""ricotta cheese"", ""nutmeg"", ""part-skim mozzarella cheese"")",409.3,25.4,12.7,112.5,956.2,13.1,2.2,5.3,32.8,"c(""Preheat oven to 375°F Heat oil in large skillet. Sauté onion for 2 minutes, then add turkey and cook an additional 5 to 7 minutes."", ""Add tomato sauce, all seasonings, garlic, and mushrooms and simmer 2 minutes. Remove pan from heat."", ""In a bowl, combine spinach, ricotta, and nutmeg. Bring a large pot of salted water to boil. Cook pasta according to package directions until al dente. Drain and rinse with cool water."", ""Coat a 9\"" x 13\"" baking pan with cooking spray. Arrange 1/3 lasagna noodles (3 noodles) on the bottom of the pan. Spread a layer of ricotta mixture, then turkey mixture, then 1/3 mozzarella. Repeat layers, ending with mozzarella."", 
""Bake 20 to 25 minutes or until cheese bubbles. Cool at least 5 minutes before cutting."")",dash,italian,lean-lasagna-230145
270276,Ramos Gin Fizz,PT5M,PT5M,PT10M,"c(""lemon"", ""orange flower water"", ""heavy cream"", ""sugar"")",416.4,22.3,13.8,81.7,92.6,16.1,2.5,8.7,5.5,"c(""Reserve a 1/4-inch-by-2-inch strip of lemon zest for garnish."", ""Squeeze 1 tablespoon lemon juice into a shaker."", ""Add the egg white, orange flower water, cream, sugar, gin, and crushed ice.  Shake the mixture until foamy and smooth, about five minutes. Alternatively, mix in a blender set on high speed for 1-1/2 minutes."", ""Strain into an 8-ounce highball glass."", ""Add club soda, garnish with a lemon twist, and serve immediately."")",dash,world,ramos-gin-fizz-351596
290326,Wine Spritzer,,PT2M,PT2M,"""red wine""",102.0,0.0,0.0,0.0,4.8,3.1,0.0,0.7,0.1,"c(""Mix red wine and Fresca together over ice."", ""Enjoy!"")",dash,world,wine-spritzer-51193900
294058,Classic Martini,,PT5M,PT5M,"c(""vodka"", ""vermouth"", ""green olives"")",427.9,1.2,0.2,0.0,127.8,0.3,0.3,0.0,0.1,"c(""Fill a pint glass with ice."", ""Add the vodka (or gin) and vermouth."", ""Stir well with a spoon for 30-60 seconds."", ""Cover the glass with a cocktail strainer and poor into a chilled martini glass."", ""Garnish the cocktail with three olives threaded onto a fancy cocktail stirrer, or a toothpick."", ""Serve."")",dash,world,classic-martini-56389382
326374,Old Fashioned,,PT5M,PT5M,"c(""lemon peel"", ""maraschino cherry"")",94.0,0.0,0.0,0.0,0.2,6.3,0.2,6.2,0.0,"c(""In old-fashioned tumbler, muddle bitters with sugar until sugar is dissolved."", ""Add ice cubes and rye or bourbon."", ""Extract zest by twisting lemon peel over drink, then drop it in and garnish with cherry."")",dash,world,old-fashioned-350766
334694,Vegan Chili,PT20M,PT5M,PT25M,"c(""olive oil"", ""onion"", ""garlic cloves"", ""mushroom"", ""diced tomato"", ""canned black beans"", ""canned kidney beans"", ""tomato paste"", ""Worcestershire sauce"", ""oregano"", ""basil"", ""salt"", ""fresh ground black pepper"")",269.4,8.0,1.2,0.0,1166.7,41.1,12.3,12.1,13.1,"c(""In large saucepan or stew pot, saute the onions and garlic in warm olive oil."", ""Add mushrooms and red pepper. Cook until pepper softens."", ""Add remaining ingredients and bring to boil."", ""Turn heat to low and simmer 15 minutes."")",vegan,american,vegan-chili-51216410
456186,Pisco Sour,PT5M,PT5M,PT10M,"c(""sugar"", ""water"", ""key lime juice"", ""Pisco"")",117.2,0.1,0.0,0.0,45.0,27.7,0.1,25.6,2.8,"c(""Make sugar syrup: Put sugar and water in a pot and bring to a boil. Boil for 1 minute, remove from heat, and let cool."", ""Place sugar syrup, lemon juice. pisco, egg whites, and ice in a blender, and mix until very frothy."", ""Serve in small tumblers, with a dash of bitters in the middle of the foam."")",dash,world,pisco-sour-351595
457472,Raspberry Pops,,PT3H,PT3H,"c(""fresh raspberries"", ""sugar"", ""fresh lemon juice"")",82.4,0.4,0.0,0.0,0.8,20.4,4.2,15.4,0.8,"""Purse all ingredients and 3/4 cup water in a food processor until smooth. Set a fine mesh strained over a medium pitcher; strain, pressing on solids to measure about 3 1/2 cups purse. Divide among molds. Cover; insert ice pop sticks. Freeze until firm. Dip bottoms of molds into hot water for 20-30 seconds to loosen pops. Remove from molds and serve.""",dash,american,raspberry-pops-365730
508826,Bacon Baklava,PT1H,PT30M,PT1H30M,"c(""phyllo dough"", ""unsalted butter"", ""walnuts"", ""pecans"", ""bacon"", ""brown sugar"", ""white sugar"", ""water"", ""honey"", ""lemon juice"", ""cinnamon"")",218.0,15.5,5.3,19.3,97.8,18.8,0.9,12.7,2.6,"c(""Thaw the phyllo at room temperature for 2 hours. Cut in half crosswise to get sheets approximately 9x13 to fit the baking pan. Keep the phyllo covered at all times with waxed paper and a damp tea towel to keep it from drying out."", ""Lightly butter the bottom of a 9x13 cake pan. Place one sheet of the phyllo in pan and brush carefully with melted butter. Add 7 more sheets, brushing each with butter."", ""In a bowl, combine the walnuts, pecans, bacon and the 3/4 cup sugar. Mix well. Sprinkle 1 cup evenly over the pastry in the pan. Drizzle with some melted butter."", 
""Top with 4 sheets of phyllo, brushing each with butter. Sprinkle another cup of nut-bacon mixture, drizzle butter."", ""Repeat the 4-sheet / nut mixture / drizzle routine 4 more times. Place the remaining 8 sheets of pastry on top, brushing each with melted butter."", ""With a sharp knife, cut diagonally, cutting to but not through the bottom layer. Continue cutting at about 1-inch spacing until you have approximately 48 diamond-shaped pieces."", ""Bake 1 hour at 325 degrees F. Remove from oven; finish cutting diamonds; cool thoroughly."", 
""When pastry is cooled, prepare the syrup in a saucepan, combining the 2 cups sugar, the water, honey, lemon juice and cinnamon sticks. Boil gently for 15 minutes. Remove cinnamon, stir well."", ""Pour warm syrup evenly over cooled pastry. Cool completely. Store loosely covered at room temperature."")",mediterranean,mediterranean,bacon-baklava-51225820
527971,Slow-Baked Salmon With Lemon And Thyme,PT20M,PT10M,PT30M,"c(""olive oil"", ""boneless salmon fillets"", ""fresh thyme"", ""lemon, zest of"", ""lemon wedges"")",263.3,12.6,2.1,78.2,127.8,0.8,0.3,0.2,35.0,"c(""Preheat oven to 275°F. Line a rimmed baking sheet with aluminum foil. Brush with 1/2 tablespoon oil. Place salmon fillets, skin side down, on prepared baking sheet. Mix remaining oil, thyme, and lemon zest in a small bowl. Spread thyme mixture over salmon fillets, dividing equally.  Season with salt and pepper. Let stand 10 minutes to allow flavors to meld."", ""Bake salmon until just opaque in center, 15-18 minutes. Serve with lemon wedges."")",mediterranean,nordic,slow-baked-salmon-with-lemon-and-thyme-365151
531122,Angel Food Cake,PT50M,PT15M,PT1H5M,"c(""caster sugar"", ""cake flour"", ""cream of tartar"", ""salt"", ""vanilla"")",236.8,0.2,0.0,0.0,155.8,51.6,0.3,38.0,6.8,"c(""preheat oven to 160 Celsius."", ""in a small bowl, sift together 3/4 cup sugar and the cake flour. Set aside."", ""beat egg whites until just frothy, then add cream of tartar and salt."", ""beat until till just combined then add the remaining 3/4 cup of sugar in 4 additions."", ""once all the sugar has been added, beat egg whites to soft peaks."", ""once you have soft peaks, add the vanilla and beat for a few seconds."", ""fold in the flour/sugar mix in 6 additions, sifting it over the egg mix each addition."", 
""spoon batter into an UNGREASED 9 inch tube tin with a removeable bottom. level the top with a spatula and tap the pan on a bench once or twice to remove air bubbles."", ""cook for 40 - 50 minutes, until the top springs back when lightly pressed."", ""remove from oven and turn tin upside down on a wire rack. leave UPSIDE DOWN to cool completely."", ""to remove cake, gently run a thin knife around the sides and centre of tin. push the bottom up to remove cake."", ""place upside down on a plate and use the knife to remove rest of tin."", 
""decorate as desired. I used whipped cream, sliced banana and fresh passionfruit."")",paleo,american,angel-food-cake-105741
